Item Name,Category,Price,Attack,Attack Speed,Crit Chance,Armor Penetration,Spell Vamp,Magic Power,HP,Armor,Magic Resist,Movement Speed,Cooldown Reduction,Mana Regen,HP Regen,Description
"Antique Cuirass","defense",2170,0,0.00,0.00,0.00,0.00,0,920,40,0,0,0.00,0,4,"Unique Passive - Deter: When hit by a skill, reduces the attacker's Physical damage by 6% for 2s (this effect stacks up to 3 times)"
"Arcane Boots","movement",720,0,0.00,0.00,0.00,0.00,0,0,0,0,40,0.00,0,0,"+40 Movement Speed, 15+ Magic Power, +10 magic penetration , equipment blessing : none"
"Athena's Shield","defense",2150,0,0.00,0.00,0.00,0.00,0,900,0,62,0,0.10,0,0,"+900 HP, +62 Magic Defense, +10% Cooldown Reduction, Unique Passive - Shield: Grants a shield that absorbs 170-1150 magic damage (scales with level) every 30s"
"Berserker's Fury","attack",2390,65,0.00,0.25,0.00,0.00,0,0,0,0,0,0.00,0,0,"+65 Physical Attack, +25% Crit Chance, Unique Attribute: +40% Crit Damage, Unique Passive - Doom: Critical strikes grant 5% extra physical attack for 2s"
"Blade Armor","defense",1910,0,0.00,0.00,0.00,0.00,0,0,70,0,0,0.00,0,0,"unique defense : +20% crit damage reduction , unique passive - bladed armor : when struck by a basic attack ,deals physical damage equal to 30% of the incoming damage (calculated before damage reduction) plus (20% Total Physical defense) to the attacker and slows them by 15% for 1s"
"Blade of Despair","attack",3010,160,0.10,0.20,0.00,0.00,0,0,0,0,0,0.00,0,0,"+160 physical attack, +5% movement speed, unique passive - despair : dealing damage to non-minion enemies below 50% hp increases physical attack by 25% for 2s (taken effect before the damage is dealt)"
"Blade of the Heptaseas","attack",1950,70,0.00,0.00,15.00,0.00,0,250,0,0,0,0.00,0,0,"unique attribute : +15 physical penetration , unique passive - ambush : if no damage is taken or dealt within 5s (excluding from minions or creeps), the next basic attack will deal an additional 160(+40% total physical attack) physical damage and slow target by 40% for 1.5 s"
"Blood Wings","magic",2100,0,0.00,0.00,0.00,0.00,90,0,0,0,0,0.00,0,0,"unique passive - guard : gains a 800 (+100% total magic power) shield that will regenerate 20s after being damaged. the shield also grants 30 movement speed while it lasts and 150 movement speed for 1s after it breaks"
"Brute Force Breastplate","defense",1870,0,0.00,0.00,0.00,0.00,0,770,45,0,0,0.00,0,0,"+770 HP, +45 Physical Defense, Unique Passive - Brute Force: Taking physical damage grants 4% movement speed for 3s (stacks up to 5 times). At max stacks, gain extra 30 physical defense"
"Chastise Pauldron","defense",2100,0,0.00,0.00,0.00,0.00,0,900,40,0,0,0.00,0,0,"Unique passive - Chastise : Taking Damage will reduce the Attack Speed and Attack Speed cap of the attacker to 75% of normal for 2s.

Unique Passive - Redemption : When incoming damage reduces HP below 30%, recover 20% Max HP over the next 2s. This effect has a 60s cooldown."
"Clock of Destiny","magic",1950,0,0.00,0.00,0.00,0.00,60,615,0,0,0,0.00,10,0,"+60 Magic Power, +615 HP, +10 Mana Regen, Unique Passive - Time: Gains 30 HP and 5 magic power every 30s, up to 10 times. Unique Passive - Reincarnate: If Time is fully stacked, gain extra 5% magic power and 300 mana"
"Concentrated Energy","magic",2020,0,0.00,0.00,0.00,0.00,70,400,0,0,0,0.00,0,0,"unique attribute : +20% hybrid lifesteal , unique passive -recharge : increase magic power by 5 after dealing magic damage (this effect stacks up to 6 times and can only gain 1 stack every 0.4s). when reaching full stacks, increases magic damage by 12% for 5s."
"Corrosion Scythe","attack",2050,30,0.30,0.00,0.00,0.00,0,0,0,0,0,0.00,0,0,"unique passive -corrosion : basic attack gain 80 extra physical damage and slow the target by 8% (halved for ranged basic attacks) for 1.5s. stacks up to 5 times. unique passive - impulse: basic attack grant 6% extra attack speed for 3s capped at 5 stacks"
"Cursed Helmet","defense",2020,0,0.00,0.00,0.00,0.00,0,1200,0,25,0,0.00,0,0,"+1200 HP, +25 Magic Defense, Unique Passive - Burning Soul: Deals 1.5% of max HP as magic damage per second to nearby enemies (increased to 3% against minions)"
"Demon Boots","movement",720,0,0.00,0.00,0.00,0.00,0,0,0,0,40,0.00,10,0,"+40 Movement speed, +10 mana regen, Equipment blessing :none, Unique passive - Mysticism : getting a kill or assist on an enemy minion will restore 4% mana (An assist occurs when a minion dies within 2s after taking damage from the hero)"
"Demon Hunter's Sword","attack",2180,35,0.20,0.00,0.00,0.08,0,0,0,0,0,0.00,0,0,"unique passive - engulf: basic attacks deal 8% of the target's current hp as extra physical damage (capped at 60 against minions). unique passive =devour : basic attack grant 2% lifesteal for 3s (stacks up to 5 times)"
"Divine Glaive","magic",1970,0,0.00,0.00,0.00,0.00,60,0,0,0,0,0.00,0,0,"unique attribute : +40% magic penetration , unique passive - spellbreaker : when attacking an enemy, gain 0,1% extra magic penetration for each point of the enemy's magic defense , capped at 20%"
"Dominance Ice","defense",2010,0,0.00,0.00,0.00,0.00,0,0,40,40,5,0.00,0,0,"Unique Passive - Fortress Shield : For each enemy hero within 5 units, Physical & Magic Defense is increased by 8, up to 40.
Unique Passive - Lifebane : Taking damage will reduce the Shield and HP regen effects of the attacker to 60% of normal for 1s."
"Enchanted Talisman","magic",1870,0,0.00,0.00,0.00,0.00,50,250,0,0,0,0.20,0,0,"unique passive - mana spring : regenerate 15% max mana every 10s , unique passive - magic mastery: max cooldown reduction is increased by 5%"
"Endless Battle","attack",2330,60,0.00,0.00,0.00,0.08,0,250,0,0,0,0.10,5,0,"unique passive -divine justice : after casting a skill, the next basic attack within 3s deals (60% total physical attack) extra true damage (1.5s cooldown). unique passive -chase fate : triggering divine justice grants 10% extra movement speed"
"Feather of Heaven","magic",2030,0,0.20,0.00,0.00,0.00,55,0,0,0,0,0.05,0,0,"unique passive - affliction : each basic attack deals extra 50(+30% total magic power) magic damage . unique passive -impulse : basic attack grants 6% extra attack speed for 3s , capped at 5 stacks, +10% lifesteal"
"Flask of the Oasis","magic",1850,0,0.00,0.00,0.00,0.00,60,300,0,0,0,0.10,0,0,"unique attribute +12% healing effect, unique passive - blessing : when casting a healing or shield skill, if the target's hp is below 35% or falls below 35% within 3s. they will get a (100*hero level) shield that lasts 3s. when this effect triggers. it also reduces the cooldown of the caster's skills by 2s."
"Fleeting Time","magic",2050,0,0.00,0.00,0.00,0.00,30,600,0,0,0,0.15,0,0,"+30 adaptive attack, unique passive - timestream : Hero kills or assists reduce the ultimate's current cooldown by 30%"
"Genius Wand","magic",2000,0,0.00,0.00,0.00,0.00,75,0,0,0,0,0.00,0,0,"unique attribute : + 10 magic penetration , unique passive - magic : dealing magic damage to enemy heroes will reduce their magic defense by 3 (+0.3* hero level) for 2s. stacks up to 3 times."
"Glowing Hand","magic",2150,0,0.00,0.00,0.00,0.00,75,400,0,0,5,0.00,0,0,"unique passive -scorch: dealing magic damage burns the targets for 3s, also dealing extra magic damage equal to 1% of the target's max hp per second. 
unique passive - lifebane : dealing damage to a target will reduce the shield and hp regen effects on them to 60% of normal for 3s"
"Golden Staff","attack",2000,55,0.15,0.00,0.00,0.00,0,0,0,0,0,0.00,0,0,"unique passive -swift: every 1% extra crit chance gained is converted into 1% extra attack speed. unique passive - endless strike : after every 2non-crit basic attacks, the attack speed of the next basic attack is increased by 80% ( and attack speed cap is increased to 500%) and triggers attack effects an additional 2 time(s)"
"Great Dragon Spear","attack",2140,70,0.00,0.20,0.00,0.00,0,0,0,0,0,0.10,0,0,"unique passive - supreme warrior : after casting an ultimate, increase movement speed by 30% for 7.5s. this effect has a 15s cooldown"
