Hero Name,Role,Damage Type,Attack Reliance,Note
"Akai","Tank","physical","Guard/Crowd Control",""
"Angela","Support","magic","Guard/Support","Angela adalah support yang dapat masuk ke tubuh hero teman, memberikan shield kuat, heal, poke damage, dan crowd control berupa immobilize."
"Arlott","Fighter/Assassin","Physical","Charge/Burst",""
"Balmond","Fighter","physical","Damage/Regen","Fighter dengan sustain tinggi dari pasif pemulihan HP, damage area berkelanjutan melalui Cyclone Sweep, dan kemampuan eksekusi target menggunakan True Damage pada ultimatenya."
"Bane","Fighter/Mage","magic/physical","Push/Burst","Fighter/Mage hybrid serbaguna, mampu menghasilkan physical damage dari skill 1 dan pasifnya, atau magic damage signifikan dari skill 2 dan ultimate, menawarkan fleksibilitas build item."
"Baxia","Tank","magic","Support/Damage","Baxia adalah tank dengan kemampuan crowd control dan pengurangan damage yang tinggi, serta dapat mengurangi efek shield dan HP regen musuh."
"Benedetta","Assassin/Fighter","physical","Chase/Burst","Assassin/Fighter yang mengandalkan mekanisme Sword Intent untuk menghasilkan Swordout Slash berupa dash damage tinggi, memiliki kemampuan defense dengan control immunity dan counter attack, serta ultimate yang memberikan burst damage area secara berkelanjutan."
"Carmilla","Support/Tank","magic","Crowd Control/Damage","Carmilla adalah Support/Tank yang dapat mencuri defense musuh, memberikan damage area sambil beregenerasi, serta memiliki Ultimate unik yang menghubungkan musuh untuk berbagi kerusakan dan efek crowd control."
"Cecilion","Mage","magic","Poke/Burst","Mage dengan sistem mana scaling unik yang damage skill-nya meningkat berdasarkan Max Mana, memiliki kemampuan poke jarak jauh, crowd control berupa pull dan immobilize, serta ultimate area damage dengan lifesteal."
"Change","Mage","magic","Poke/Burst","Change meninggalkan mark dengan Trouble Maker untuk memperlambat musuh, menggunakan Starmoon Shockwave sebagai poke, memanggil Crescent Moon untuk shield dan buff movement speed, dan menguasai area dengan Meteor Shower berupa hujan meteora berdamage tinggi."
"Cici","Fighter","Physical","Damage/Regen",""
"Claude","Marksman","Physical","Burst/Chase",""
"Clint","marksman","physical_crit","finisher/burst","Marksman dengan burst damage tinggi melalui skill dan serangan dasar yang diperkuat pasifnya, serta memiliki kemampuan immobilize dan escape."
"Cyclops","Mage","magic","Damage/Control","Mage dengan kemampuan cooldown reduction melalui pasifnya yang mengurangi cooldown semua skill ketika skill mengenai musuh, memiliki skill projectile multi-hit, auto-targeting spheres, dan ultimate single-target dengan immobilize berdasarkan jarak perjalanan."
"Diggie","Support","magic","Guard/Poke","Diggie adalah support hero anti-CC dengan kemampuan poke, crowd control (pull back), dan Ultimate yang memberikan imunitas CC serta shield ke rekan tim."
"Edith","Tank/Marksman","physical","Control/Burst","Edith bersama Phylax memanfaatkan mekanik Overload untuk chain lightning setiap kali skill cast, Earth Shatter memberi AoE knock-up, Onward melempar dan stun musuh, serta Primal Wrath memungkinkan terbang dengan serangan jarak jauh, shield, serangan cepat, dan lifesteal berdasarkan akumulasi Wrath."
"Esmeralda","Tank/Mage","Magic","Regen/Mixed Damage",""
"Estes","support","magic","regen/guard","Support dengan kemampuan penyembuhan area dan target tunggal yang kuat, serta dapat memberikan efek slow kepada musuh."
"Eudora","Mage","magic","Control/Burst","Mage burst damage dengan sistem Superconductor yang memberikan efek tambahan pada skill, memiliki kemampuan stun dan magic defense reduction, serta ultimate dengan damage area yang sangat tinggi."
"Floryn","Support","magic","Poke/Guard","Support global dengan kemampuan healing unik melalui Lantern pasifnya, memberikan sustain tinggi untuk tim, serta memiliki skill poke dan stun area untuk mengganggu musuh."
"Franco","Tank","physical","Initiator/Control","Franco mengumpulkan Wasteland Force untuk meningkatkan kekuatan skill, Iron Hook menarik musuh dari jauh, Fury Shock memberikan damage AoE dan slow, serta Bloody Hunt menekan hero lawan dengan suppress dan serangkaian strike."
"Fredrinn","Fighter/Tank","Physical","Damage/Chase",""
"Gatotkaca","tank/fighter","magic","crowd/burst","Gatotkaca adalah Tank/Fighter yang sangat tebal dengan kemampuan crowd control area, memprovokasi musuh untuk menyerangnya, dan serangan pasif yang diperkuat."
"Grock","Tank/Fighter","Physical","Crowd Control/Initiator",""
"Harley","AssassinMage","magic","Burst/Poke","Harley adalah assassin mage dengan kemampuan poke dan burst damage yang tinggi. Dengan kartu ajaibnya, ia dapat memberikan damage magic secara konsisten dari jarak jauh dan memiliki mobilitas tinggi dengan skill blink-nya."
"Hayabusa","Assassin","physical","Chase/Burst","Assassin lincah dengan mobilitas tinggi berkat bayangannya, mampu memberikan burst damage signifikan ke target tunggal terutama dengan ultimate-nya, dan efektif untuk split push serta menculik hero core musuh."
